Initial_Price,Selling_Price,Delivery_Time,Final_Price
186.24,241.67,5.36,187.14
85.93,267.4,3.26,122.23
71.73,239.49,10.26,199.93
123.42,236.03,11.74,152.69
197.85,223.72,2.31,155.23
86.31,250.54,4.12,190.38
150.82,131.72,2.85,239.17
164.24,276.17,5.52,90.88
85.65,274.37,6.85,220.21
159.23,105.85,10.73,129.71
105.17,265.16,9.46,155.47
144.85,125.77,9.07,83.73
145.03,167.02,5.58,131.18
130.37,248.7,11.94,165.45
63.54,132.15,7.13,89.55
175.3,263.59,13.73,163.49
98.12,266.43,9.24,237.61
77.98,201.49,2.64,97.92
56.12,101.28,9.79,209.95
138.63,157.41,5.23,149.64
151.63,223.39,9.92,191.38
52.49,296.24,1.91,124.24
126.81,226.36,3.27,107.11
83.97,151.96,12.12,107.28
146.78,226.8,3.95,91.98
76.15,208.0,11.88,111.56
153.64,255.97,4.63,192.92
108.01,121.4,9.36,229.89
190.51,252.21,10.02,218.4
70.63,208.25,7.66,196.47
101.16,292.6,4.97,98.77
67.02,168.37,3.76,129.16
188.7,226.52,1.43,132.67
181.6,286.41,4.95,122.49
88.69,120.5,9.49,167.55
149.0,287.45,13.2,171.04
172.58,237.58,12.33,140.67
133.28,113.57,10.96,140.14
129.45,160.19,11.25,220.85
86.28,241.63,9.64,214.18
63.97,113.47,4.38,132.33
184.58,216.43,12.79,235.34
185.06,169.18,9.72,241.98
144.97,224.18,8.29,135.55
100.85,109.15,2.44,140.25
102.38,274.31,6.81,165.96
158.89,294.7,6.98,239.99
184.57,293.78,12.24,228.97
183.06,249.93,8.11,97.44
166.98,126.02,5.95,146.76
146.3,251.65,13.7,174.07
62.62,104.92,2.44,165.53
74.24,104.42,6.49,112.96
184.78,164.72,1.55,226.0
140.96,197.73,10.62,195.08
51.38,254.08,12.93,222.44
65.22,236.66,4.64,225.99
149.53,189.18,12.16,207.22
50.76,154.73,4.8,154.67
74.12,299.42,12.84,183.79
132.31,185.24,10.8,107.26
153.78,190.28,11.46,194.52
147.79,132.72,1.23,110.47
83.64,258.96,13.52,197.97
156.83,238.74,10.45,119.03
85.59,144.15,4.96,99.98
98.81,116.48,11.78,108.1
161.97,236.1,4.66,80.34
147.44,230.9,12.35,202.19
177.38,154.65,2.46,204.51
148.64,290.17,10.15,167.54
135.25,130.21,8.03,107.43
64.05,186.47,2.25,94.2
105.16,288.72,4.14,83.25
89.78,183.95,1.16,108.18
86.6,227.71,7.09,231.45
195.95,179.52,4.92,121.06
108.96,154.84,8.78,140.23
183.81,296.8,4.86,97.91
144.67,181.87,4.9,117.8
169.22,278.82,10.66,168.27
125.4,145.99,1.63,183.32
136.54,142.62,12.74,121.71
123.88,106.23,12.08,89.81
79.29,230.33,9.68,146.48
158.37,173.71,8.71,119.81
92.12,272.87,12.6,117.32
53.65,194.64,3.41,243.18
146.82,293.64,2.03,184.77
76.57,137.11,4.11,174.67
191.07,273.72,11.33,150.68
193.09,255.32,1.45,152.92
187.23,254.18,8.58,171.95
105.52,268.96,13.94,198.39
52.32,252.2,12.12,199.36
189.25,225.24,7.78,109.19
114.23,126.25,1.83,165.02
195.0,106.51,11.81,150.03
194.54,284.17,8.79,227.99
177.95,223.33,2.49,187.34
94.17,259.31,2.22,170.53
107.76,196.3,12.83,99.62
177.67,123.46,9.7,182.96
97.54,125.04,11.78,99.92
75.42,237.11,12.43,137.33
133.52,186.06,8.43,104.28
190.42,140.1,7.73,197.65
154.4,198.32,6.6,115.06
135.51,112.84,5.12,146.62
64.58,216.39,6.65,232.26
142.25,153.8,11.06,114.73
198.51,259.51,8.83,166.33
71.01,162.07,12.6,151.28
127.75,191.04,6.76,83.08
181.61,102.32,8.89,214.77
161.12,114.49,9.21,91.74
154.55,178.5,8.69,160.62
155.37,195.99,10.13,175.32
103.92,220.0,4.09,186.83
94.04,158.33,7.66,197.07
171.4,239.0,2.35,123.06
171.52,272.02,6.0,81.7
180.06,255.97,7.34,202.99
186.99,107.92,9.48,171.06
126.7,196.1,13.36,222.14
125.23,120.99,8.81,219.64
169.74,148.41,10.67,223.37
147.49,297.33,7.58,162.47
155.3,128.5,9.24,136.72
169.37,199.78,1.92,214.56
183.5,223.63,4.31,156.72
100.7,240.49,5.7,111.19
106.34,211.93,7.14,225.35
64.1,101.95,1.59,230.04
136.74,165.29,2.82,159.27
55.39,203.54,4.6,92.87
119.84,117.57,13.63,145.93
131.4,170.13,5.31,216.6
92.98,106.64,7.27,233.3
138.62,115.72,3.55,114.59
54.58,179.38,8.94,91.39
55.6,126.54,4.65,229.15
173.39,213.51,3.69,146.2
104.03,237.89,7.72,172.1
69.06,260.12,1.07,244.57
128.34,140.03,1.1,91.32
165.5,133.5,3.85,190.21
82.37,120.91,1.48,92.6
143.43,227.29,2.4,143.83
62.8,241.3,5.41,216.65
57.75,106.32,11.43,153.69
129.7,287.24,8.44,249.52
131.1,110.39,7.66,175.04
145.61,208.26,4.82,134.6
158.91,241.81,13.11,117.42
196.38,274.19,6.16,139.59
127.45,242.82,2.13,143.33
98.44,260.35,9.02,91.68
169.28,167.89,2.48,142.83
90.62,262.97,5.49,158.92
115.85,116.02,7.6,202.87
61.77,278.96,12.36,191.64
53.8,209.52,7.42,200.49
194.4,263.46,10.13,81.42
175.4,190.46,13.91,117.0
154.4,228.72,2.71,192.49
111.34,205.28,4.57,162.28
75.99,246.32,6.13,80.9
73.47,116.33,6.48,216.76
87.54,112.07,6.34,211.38
132.38,149.42,12.8,173.23
157.19,131.91,10.28,91.3
149.03,274.36,8.9,210.31
91.99,143.84,5.02,179.23
193.23,295.17,11.71,212.93
160.68,167.38,13.42,207.8
133.15,136.42,11.68,216.51
141.76,257.94,1.02,168.06
112.94,231.74,9.27,103.86
87.16,199.64,1.66,194.1
103.4,211.07,4.35,185.48
163.68,243.84,1.77,206.18
52.16,145.69,8.85,108.88
67.41,299.27,9.93,113.15
56.9,294.96,2.49,231.37
56.11,230.07,5.99,207.5
178.32,139.91,6.93,234.4
155.55,236.05,5.8,208.98
121.13,114.44,2.57,181.52
64.68,106.13,6.45,191.2
123.74,151.54,10.77,231.15
121.02,192.52,1.92,178.4
75.98,273.65,2.04,187.51
115.08,245.43,5.61,106.6
109.78,248.54,13.24,160.57
142.38,185.1,9.69,201.79
145.26,169.19,9.82,126.06
56.8,174.21,5.7,114.38
106.19,297.53,8.72,133.35
143.88,108.02,1.13,121.06
125.47,273.41,9.27,116.54
178.47,215.74,12.87,152.22
148.8,187.72,8.96,234.33
74.44,245.05,12.36,166.2
60.59,197.33,10.41,111.95
146.36,274.68,2.57,93.09
53.98,280.14,12.73,198.35
137.87,184.34,1.86,145.08
191.03,155.37,7.94,219.71
136.32,218.47,2.85,192.12
108.23,282.47,1.15,215.36
146.49,142.13,6.49,126.23
118.74,224.59,4.84,197.7
131.84,226.31,7.32,124.89
191.22,246.62,8.5,239.64
107.92,126.31,1.57,188.18
194.18,243.16,2.6,135.17
185.8,281.81,8.26,125.82
79.37,135.94,5.46,112.46
60.4,147.51,10.48,198.09
65.12,294.28,9.48,117.18
52.73,136.2,11.99,181.2
64.17,270.88,10.0,124.99
152.45,198.46,6.59,192.53
60.68,149.45,9.75,218.54
97.85,274.15,4.58,212.26
176.73,189.06,4.98,209.34
53.49,202.96,11.26,111.91
172.17,171.85,6.8,95.03
92.28,218.59,11.38,198.82
67.72,132.7,11.69,142.62
154.51,178.22,12.15,153.5
144.34,293.88,12.92,85.3
181.62,151.63,6.6,124.13
160.26,231.35,5.15,85.72
170.52,165.04,8.57,229.46
92.31,254.69,5.83,121.38
76.62,126.17,8.81,174.75
162.59,293.96,10.17,86.63
171.03,190.76,9.95,193.36
198.58,147.21,5.87,134.91
111.89,114.7,3.17,232.65
105.8,133.95,6.6,230.98
166.46,203.95,2.85,135.3
101.12,167.4,12.57,233.16
189.61,265.78,5.5,249.35
178.76,186.18,3.01,220.32
114.35,149.74,1.33,223.63
162.63,223.43,9.4,122.33
163.18,241.36,9.28,178.04
65.47,133.41,5.43,91.43
185.38,133.52,1.93,96.14
125.79,107.33,6.33,249.81
173.97,247.28,5.05,135.53
98.01,232.76,9.8,207.19
184.33,194.93,8.88,217.13
108.38,268.83,5.74,225.86
51.63,261.13,3.83,249.6
185.81,217.07,13.84,121.05
63.69,273.65,6.9,86.86
97.9,141.17,9.95,149.9
192.51,122.38,2.83,102.11
192.59,153.95,7.31,83.81
136.02,111.42,1.36,141.27
144.78,206.23,7.57,213.24
117.27,287.32,13.53,176.25
93.98,107.87,5.99,133.17
99.3,124.42,1.51,191.24
150.88,190.44,1.4,119.44
162.86,286.78,6.04,82.44
168.74,163.23,3.08,209.94
168.44,201.45,1.3,186.04
63.68,108.31,10.83,209.59
124.16,129.67,6.96,86.62
58.63,297.33,4.76,222.31
132.43,293.02,12.7,185.32
116.23,100.99,2.51,175.78
183.16,290.36,13.43,186.18
102.64,227.82,5.08,226.95
67.56,273.58,12.55,179.78
71.45,190.95,8.84,178.76
164.23,203.12,11.75,248.42
142.73,197.77,13.79,208.64
65.17,233.37,4.75,155.19
62.62,127.93,13.49,200.26
155.15,105.99,6.06,146.17
60.91,161.59,6.01,118.91
173.28,240.94,5.43,181.46
155.94,140.37,8.04,237.79
62.2,234.69,3.0,237.95
62.73,293.98,8.2,138.12
198.0,118.78,8.04,169.71
106.14,234.52,10.9,115.98
105.6,188.75,11.84,249.26
171.92,273.63,6.73,246.79
192.09,135.43,4.93,190.42
197.9,238.53,4.37,216.75
163.01,267.62,3.53,201.57
106.44,288.92,1.75,180.84
62.53,236.65,5.45,89.07
166.57,199.43,4.51,157.31
133.76,223.57,13.56,194.71
113.63,273.78,8.25,195.18
185.95,214.12,5.51,143.43
66.68,106.08,8.55,240.09
123.89,286.19,2.81,108.45
51.7,237.91,6.77,165.06
120.3,235.3,9.14,197.45
58.45,143.14,7.36,198.51
67.82,231.78,6.22,190.27
67.63,178.77,13.92,126.8
147.38,230.25,12.44,106.56
161.91,121.32,9.1,188.11
137.51,231.57,8.4,181.88
194.33,299.88,9.07,110.49
106.23,109.64,3.62,199.87
92.86,295.43,6.14,157.38
180.29,181.38,1.51,193.52
83.54,274.15,7.18,222.35
194.48,256.48,8.06,108.85
51.82,213.4,3.96,83.25
195.48,247.69,13.53,212.45
56.47,275.7,12.82,183.65
183.67,180.83,10.39,198.94
129.16,165.41,7.93,222.49
198.94,233.52,12.31,216.48
61.07,261.57,2.7,243.36
133.08,252.46,11.28,171.11
195.4,259.56,2.62,163.04
128.46,187.12,11.32,148.32
144.41,263.57,4.58,106.13
154.36,124.04,12.4,177.34
118.18,208.9,13.27,127.09
144.13,101.15,2.93,236.62
137.65,164.92,7.01,179.14
185.17,173.29,13.75,180.78
56.82,179.23,7.28,140.34
92.14,239.09,12.23,88.84
192.56,177.71,8.65,85.4
183.54,189.74,5.88,151.97
118.35,147.51,4.72,94.38
143.02,174.65,3.64,183.16
91.61,145.45,10.9,229.77
78.22,114.64,6.03,230.1
119.55,220.69,7.65,192.04
103.0,233.64,7.4,115.91
137.55,223.9,8.5,226.71
61.66,192.7,12.25,230.64
196.16,175.96,13.75,113.43
197.93,272.67,6.3,205.36
154.72,203.82,11.76,128.71
130.41,195.84,10.94,216.45
96.43,105.13,8.46,249.53
172.07,168.25,13.43,85.1
152.71,176.04,3.61,232.55
74.39,179.76,2.42,185.85
186.64,216.03,12.1,245.48
173.38,206.72,6.71,159.05
192.47,221.58,12.01,224.06
158.86,252.98,12.61,90.61
142.01,262.6,1.81,137.0
112.74,243.62,12.49,91.39
189.91,291.1,6.83,245.81
179.91,103.65,7.64,218.89
56.78,139.16,9.15,224.93
53.96,101.51,13.04,239.45
106.47,229.49,1.25,94.47
171.58,279.61,7.2,145.55
198.09,148.7,9.94,92.08
72.56,285.41,10.4,115.83
139.12,112.05,10.0,118.99
107.13,286.89,2.75,159.75
195.49,170.32,4.89,125.66
176.32,120.28,5.66,97.17
175.75,197.17,11.46,108.47
120.3,151.36,4.62,105.04
112.22,156.97,3.74,245.42
91.01,161.46,13.45,209.08
58.46,260.61,1.12,244.52
179.71,207.83,13.97,154.76
171.94,162.26,9.8,127.32
199.96,222.07,11.77,215.71
199.5,243.23,4.83,135.46
133.31,154.52,1.19,130.9
165.35,182.71,10.59,119.53
191.71,124.38,11.84,102.05
177.45,136.23,10.63,123.6
87.1,236.22,2.86,140.4
117.58,136.29,10.79,194.58
69.37,205.03,11.0,90.64
193.11,241.81,9.56,115.79
140.93,121.38,10.96,217.53
84.3,213.46,12.0,104.98
150.76,151.31,8.98,138.25
142.72,292.59,2.15,226.99
103.72,196.71,7.34,106.34
67.03,261.2,2.01,94.07
150.74,210.05,6.3,162.37
128.05,108.68,6.29,131.41
165.85,226.63,1.86,175.78
128.02,290.28,5.53,216.65
177.83,220.32,2.44,103.32
132.79,263.84,11.51,178.72
134.14,276.84,13.32,165.94
181.5,145.62,1.94,104.49
110.52,142.41,13.42,186.08
70.1,222.2,7.79,126.52
54.32,182.21,4.89,162.93
163.27,267.97,2.0,93.99
143.05,280.0,7.51,158.13
155.61,170.68,11.33,132.1
81.94,147.37,10.19,219.8
70.46,256.11,1.65,89.69
52.18,154.96,1.95,151.16
102.59,264.52,6.24,157.93
138.49,184.75,4.84,203.25
108.84,233.51,4.02,177.63
115.62,119.11,4.65,193.43
185.62,224.77,11.45,212.1
102.24,190.35,13.08,226.57
127.1,217.32,6.27,133.36
167.55,133.6,12.78,171.46
109.48,247.37,5.18,222.82
143.31,272.56,7.19,248.21
179.35,143.35,3.94,231.22
192.43,119.14,9.33,143.15
72.06,104.73,13.73,113.18
188.99,228.39,8.85,163.2
123.82,221.42,5.65,206.08
88.74,209.34,9.42,163.74
118.87,146.39,2.6,162.14
197.0,178.18,12.55,222.5
123.89,218.9,7.54,141.44
99.31,199.35,6.84,226.17
145.01,297.56,8.62,149.16
86.02,127.29,9.12,135.8
61.38,239.03,1.93,157.18
69.33,180.86,9.87,209.62
69.21,185.64,4.15,101.42
72.79,243.52,10.28,113.39
70.82,238.49,11.69,241.75
146.13,298.25,11.45,109.83
77.28,125.68,8.18,176.51
101.85,120.82,7.76,178.48
184.52,244.87,2.86,163.24
121.09,215.68,11.08,189.61
150.13,154.83,4.53,119.07
75.85,115.88,7.46,173.95
78.84,117.13,4.7,143.27
56.13,278.84,2.74,192.48
75.34,138.37,9.18,104.01
91.79,164.67,1.71,177.05
76.55,145.33,10.73,111.5
63.31,171.0,5.13,127.37
68.1,113.88,1.0,117.18
119.12,203.81,7.64,111.08
80.95,113.52,1.61,220.37
104.64,260.07,4.59,128.57
125.51,146.74,10.19,237.61
153.56,208.0,1.81,244.89
55.9,276.02,11.91,177.11
169.91,230.18,1.05,104.31
144.19,206.59,4.21,143.67
62.26,164.87,10.63,215.61
181.04,166.6,5.11,142.46
188.13,233.9,2.32,94.79
59.16,298.83,5.68,174.65
91.53,232.37,4.52,223.67
170.93,211.56,11.96,215.31
162.24,246.13,5.07,109.77
77.68,193.04,11.26,194.37
81.4,112.03,12.59,117.49
105.57,212.46,6.64,117.1
122.68,291.53,12.83,228.59
142.74,135.06,5.91,122.44
105.34,238.0,13.53,124.75
119.38,140.19,2.16,80.11
162.12,207.17,9.93,228.01
55.5,119.34,7.42,214.74
87.87,190.07,6.04,186.65
157.0,251.23,9.23,207.55
184.28,169.51,10.15,105.85
126.75,232.98,1.06,157.92
129.82,259.09,3.17,139.71
66.08,285.44,10.27,95.94
117.11,146.93,9.66,162.64
129.89,179.86,13.56,236.53
86.37,130.48,10.89,86.81
90.39,298.5,13.36,129.55
106.59,285.4,10.13,115.28
53.01,207.99,4.87,120.48
98.31,268.41,2.37,234.43
81.72,204.19,11.16,159.57
99.12,224.72,9.37,159.27
67.96,117.82,1.63,209.3
183.58,251.05,5.68,106.26
139.04,125.54,13.44,162.84
151.87,265.21,7.51,153.1
168.38,256.41,6.63,181.47
124.77,241.75,6.95,249.92
63.04,107.23,3.72,210.81
130.57,160.63,5.79,147.64
138.03,152.62,5.81,220.68
161.82,172.03,1.68,109.02
114.75,117.53,10.98,85.18
69.14,287.39,6.41,114.76
92.57,210.76,11.69,137.87
104.46,161.1,12.05,166.8
146.89,179.4,3.76,184.57
135.62,189.44,9.55,234.8
103.41,220.12,7.14,166.68
197.98,203.14,12.44,165.22
140.87,283.88,3.8,88.54
85.58,199.39,9.81,85.93
65.27,298.43,8.9,173.7
72.93,270.28,4.84,154.49
86.89,141.7,2.78,222.66
74.1,286.12,9.47,107.32
77.99,123.27,10.6,84.25
92.76,263.49,5.1,156.34
76.01,176.12,9.38,120.37
184.51,275.59,6.14,88.43
62.04,273.61,10.27,203.18
128.68,261.19,3.59,98.97
111.56,258.01,12.57,183.41
197.36,160.94,4.74,127.78
66.81,116.18,5.78,109.49
109.68,180.6,1.76,144.56
195.42,134.7,2.45,216.25
179.83,238.99,7.71,146.66
172.56,169.22,4.48,207.63
88.69,295.12,11.86,101.33
75.63,228.19,1.19,211.37
150.3,264.5,5.93,120.28
189.41,126.5,5.39,195.16
133.51,272.4,1.25,176.18
135.74,284.55,2.62,237.95
92.0,197.41,6.38,145.84
165.42,221.25,7.41,91.25
78.06,252.96,6.26,83.26
98.55,134.97,7.9,220.57
113.82,200.51,8.74,169.21
126.14,179.73,1.13,211.79
86.36,129.27,7.03,119.85
67.23,173.51,13.53,138.66
141.59,113.63,7.75,85.12
93.29,105.16,9.81,243.45
137.19,127.03,5.05,193.54
73.15,292.62,11.06,238.64
122.17,209.91,11.05,125.13
129.89,293.16,7.78,183.95
57.77,186.5,13.69,195.34
100.49,162.36,2.63,133.98
70.16,201.23,1.22,224.18
59.51,187.9,11.01,241.02
198.49,121.13,11.49,230.43
98.35,228.17,2.56,205.64
171.48,143.21,4.45,127.17
88.2,223.92,1.23,127.87
152.23,230.04,4.81,243.77
164.03,130.4,11.05,81.75
139.35,112.27,7.73,201.73
120.74,256.15,5.53,200.06
111.78,191.96,5.83,185.86
102.33,111.63,1.02,248.32
189.43,298.97,4.9,133.02
174.59,111.56,9.4,137.8
194.75,239.01,13.66,93.42
68.64,296.74,12.01,155.28
159.63,147.84,1.31,124.38
190.75,128.45,12.68,138.38
77.18,124.28,11.18,221.88
59.97,160.66,11.14,239.03
161.17,120.21,6.95,111.57
136.17,238.43,6.17,143.33
176.27,112.46,4.94,237.87
70.97,201.88,1.85,90.51
169.29,299.34,3.97,95.7
80.24,262.79,4.21,107.67
74.55,223.04,7.29,181.19
74.64,161.25,10.72,105.58
172.19,224.78,7.16,244.57
149.78,205.41,1.75,155.94
128.46,185.22,13.45,165.26
103.82,126.14,13.26,121.93
181.58,277.32,11.21,160.06
108.87,189.96,13.89,192.53
172.49,138.92,8.08,207.7
115.87,173.55,13.52,208.16
106.54,182.83,1.98,178.24
119.4,265.51,5.75,233.74
95.21,246.72,3.93,218.96
162.14,253.86,3.55,208.7
125.41,102.21,2.83,89.45
84.83,183.23,9.09,81.17
184.94,196.27,11.16,116.12
107.58,103.84,8.52,192.8
131.53,151.96,2.91,149.9
185.97,252.06,11.54,148.41
143.64,127.42,9.27,230.38
67.53,207.06,6.05,232.25
190.97,143.04,9.76,234.56
144.16,102.42,4.38,133.36
100.24,148.24,5.49,197.48
70.89,295.17,12.93,126.18
169.1,260.31,4.78,112.4
143.01,291.92,7.11,111.39
130.02,197.57,12.57,138.16
184.08,121.95,10.2,153.09
168.29,209.59,1.81,221.26
72.75,190.88,2.91,100.38
96.76,268.87,1.1,204.94
87.27,119.62,9.2,170.35
161.59,197.65,6.82,128.95
55.03,130.01,2.75,163.78
135.48,164.94,13.45,130.99
164.37,247.47,7.89,181.33
181.51,195.2,4.14,153.75
101.31,175.18,7.51,107.95
173.19,178.9,9.84,99.82
66.59,191.89,1.99,172.94
176.97,257.0,4.57,233.41
69.12,278.42,11.49,138.47
109.59,291.07,6.98,204.61
169.59,257.38,8.11,191.97
72.49,163.08,6.63,238.36
84.39,237.63,1.57,219.57
158.34,187.52,3.15,176.32
158.01,150.93,6.79,191.7
146.17,268.17,3.72,232.73
154.09,107.69,1.65,147.92
131.41,280.35,11.97,135.56
87.77,192.3,13.76,81.84
101.85,227.44,11.31,220.51
77.24,231.87,12.1,216.17
186.27,279.02,4.15,97.76
137.51,227.33,13.49,178.07
110.13,222.79,3.56,158.88
119.3,113.33,13.37,100.18
192.09,203.68,13.93,246.7
73.0,130.03,10.25,116.5
137.93,247.49,13.75,91.43
125.88,202.44,8.4,181.12
141.72,236.05,4.37,205.61
52.72,108.33,6.68,85.52
180.82,116.96,8.72,191.98
189.82,243.26,1.95,170.49
134.77,114.42,9.09,97.56
154.5,114.25,13.76,109.33
188.37,102.42,3.47,176.56
156.09,291.3,11.3,130.38
72.88,247.5,12.8,239.51
136.44,170.65,13.27,219.19
141.01,159.31,13.48,247.21
113.62,169.94,7.78,124.14
160.47,254.93,13.71,244.85
190.16,232.27,10.85,153.31
188.84,137.04,3.1,139.08
117.63,134.82,7.2,88.56
66.99,119.68,10.34,88.97
197.73,232.06,4.22,197.64
175.83,252.87,9.33,157.85
68.7,153.01,9.67,118.51
188.13,104.19,3.12,184.37
180.48,116.43,8.35,122.99
127.83,293.57,11.03,178.2
138.69,159.09,7.49,141.07
109.85,253.84,1.16,220.0
58.21,224.93,1.12,219.52
100.28,176.39,5.64,161.15
170.43,141.14,13.04,139.64
50.69,124.28,3.97,141.64
100.02,223.0,9.25,216.97
109.73,254.93,3.89,135.79
130.61,228.78,5.18,115.54
187.98,206.06,12.02,94.4
101.95,108.39,10.48,159.34
102.04,293.7,2.24,161.96
160.63,259.74,6.57,222.95
117.83,158.56,1.38,117.61
83.69,295.99,7.25,144.77
117.87,220.38,9.61,217.43
71.13,216.48,2.54,220.02
76.46,249.61,4.76,145.38
124.76,262.35,6.17,158.05
112.84,231.3,12.95,131.56
187.23,125.62,13.91,238.53
104.36,167.65,1.58,100.17
137.09,285.62,10.89,238.74
144.84,144.92,5.83,196.26
51.96,174.43,6.1,170.37
149.53,186.42,10.81,85.55
76.71,187.88,12.94,160.85
194.16,222.59,13.36,149.32
72.3,288.62,8.5,107.41
112.19,148.14,5.64,191.59
62.8,124.3,11.24,245.1
199.53,139.49,4.26,175.57
125.33,277.38,8.33,201.51
139.31,229.16,5.66,91.64
60.06,157.18,9.54,151.0
162.49,263.19,4.13,99.78
81.49,272.27,3.49,184.18
184.71,269.3,12.94,239.54
80.77,283.79,2.32,192.5
78.6,150.45,7.58,93.06
55.48,251.01,3.87,140.29
120.81,192.11,1.51,173.61
134.73,268.4,1.47,148.55
59.86,245.7,3.28,221.72
166.33,255.29,12.27,218.49
117.99,231.23,4.67,184.01
128.66,135.49,13.36,143.49
116.11,209.01,8.56,123.41
110.11,296.93,6.68,98.0
133.95,287.48,8.54,140.33
73.29,108.63,7.72,150.24
77.29,132.96,10.86,194.89
179.27,126.35,4.67,191.89
191.92,245.2,5.59,91.92
106.0,263.56,12.62,147.19
